problem_id,contest,contest_type,year,problem_number,url,difficulty_estimate,problem_text,solution_text,has_diagram,answer_choices,problem_length_words,problem_length_chars,solution_length_words,solution_length_chars,problem_sentence_count
2023_AMC_10A_P1,2023_AMC_10A,AMC_10A,2023,1,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_1,1.0,"Cities $A$ and $B$ are $45$ miles apart. Alicia lives in $A$ and Beth lives in $B$ . Alicia bikes towards $B$ at 18 miles per hour. Leaving at the same time, Beth bikes toward $A$ at 12 miles per hour. How many miles from City $A$ will they be when they meet? $\textbf{(A) }20\qquad\textbf{(B) }24\qquad\textbf{(C) }25\qquad\textbf{(D) }26\qquad\textbf{(E) }27$","This is a $d=st$ problem, so let $x$ be the time it takes to meet. We can write the following equation: \[12x+18x=45\] Solving gives us $x=1.5$ . The $18x$ is Alicia so $18\times1.5=\boxed{\textbf{(E) 27}}$ ~somebody named",False,(A) }20\qquad\textbf{(B) }24\qquad\textbf{(C) }25\qquad\textbf{(D) }26\qquad\textbf{(E) }27$,59,361,36,222,5
2023_AMC_10A_P2,2023_AMC_10A,AMC_10A,2023,2,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_2,1.125,"The weight of $\frac{1}{3}$ of a large pizza together with $3 \frac{1}{2}$ cups of orange slices is the same as the weight of $\frac{3}{4}$ of a large pizza together with $\frac{1}{2}$ cup of orange slices. A cup of orange slices weighs $\frac{1}{4}$ of a pound. What is the weight, in pounds, of a large pizza? $\textbf{(A) }1\frac{4}{5}\qquad\textbf{(B) }2\qquad\textbf{(C) }2\frac{2}{5}\qquad\textbf{(D) }3\qquad\textbf{(E) }3\frac{3}{5}$","Use a system of equations. Let $x$ be the weight of a pizza and $y$ be the weight of a cup of orange slices. We have \[\frac{1}{3}x+\frac{7}{2}y=\frac{3}{4}x+\frac{1}{2}y.\] Rearranging, we get \begin{align*} \frac{5}{12}x&=3y, \\ x&=\frac{36}{5}y. \end{align*} Plugging in $\frac{1}{4}$ pounds for $y$ by the given gives $\frac{9}{5}=\boxed{\textbf{(A) }1\frac{4}{5}}.$ ~ItsMeNoobieboy ~walmartbrian",False,(A) }1\frac{4}{5}\qquad\textbf{(B) }2\qquad\textbf{(C) }2\frac{2}{5}\qquad\textbf{(D) }3\qquad\textbf{(E) }3\frac{3}{5}$,61,441,49,400,3
2023_AMC_10A_P3,2023_AMC_10A,AMC_10A,2023,3,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_3,1.25,How many positive perfect squares less than $2023$ are divisible by $5$ ? $\textbf{(A) } 8 \qquad\textbf{(B) }9 \qquad\textbf{(C) }10 \qquad\textbf{(D) }11 \qquad\textbf{(E) } 12$,"Since $\left \lfloor{\sqrt{2023}}\right \rfloor = 44$ , there are $\left \lfloor{\frac{44}{5}}\right \rfloor = \boxed{\textbf{(A) 8}}$ perfect squares less than 2023 that are divisible by 5.",False,(A) } 8 \qquad\textbf{(B) }9 \qquad\textbf{(C) }10 \qquad\textbf{(D) }11 \qquad\textbf{(E) } 12$,25,179,25,190,1
2023_AMC_10A_P4,2023_AMC_10A,AMC_10A,2023,4,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_4,1.375,"A quadrilateral has all integer sides lengths, a perimeter of $26$ , and one side of length $4$ . What is the greatest possible length of one side of this quadrilateral? $\textbf{(A) }9\qquad\textbf{(B) }10\qquad\textbf{(C) }11\qquad\textbf{(D) }12\qquad\textbf{(E) }13$","Let's use the triangle inequality. We know that for a triangle, the sum of the 2 shorter sides must always be longer than the longest side. This is because if the longest side were to be as long as the sum of the other sides, or longer, we would only have a line. Similarly, for a convex quadrilateral, the sum of the shortest 3 sides must always be longer than the longest side. Thus, the answer is $\frac{26}{2}-1=13-1=\boxed {\textbf{(D) 12}}$ ~zhenghua Sidenote: If there weren't a restriction on integer side lengths, the answer would be the decimal just less than 13, so the sum of the other 3 sides could be just more than 13. That would make the longest side 12.99999..., stopping at who knows how many 9's. ~sidenote by mihikamishra Sidenote #2: In the previous sidenote above, it states that the longest side would be 12.999999...., but that is conceptually 13, therefore the answer would be unknown. ~sidenote by Ask Naman",False,(A) }9\qquad\textbf{(B) }10\qquad\textbf{(C) }11\qquad\textbf{(D) }12\qquad\textbf{(E) }13$,37,270,163,933,2
2023_AMC_10A_P5,2023_AMC_10A,AMC_10A,2023,5,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_5,1.5,How many digits are in the base-ten representation of $8^5 \cdot 5^{10} \cdot 15^5$ ? $\textbf{(A) } 14 \qquad\textbf{(B) }15 \qquad\textbf{(C) }16 \qquad\textbf{(D) }17 \qquad\textbf{(E) } 18$,Prime factorizing this gives us $2^{15}\cdot3^{5}\cdot5^{15}=10^{15}\cdot3^5=243\cdot10^{15}$ . $10^{15}$ has $16$ digits and $243$ = $2.43*10^{2}$ gives us $3$ more digits. $16+2=\text{\boxed{\textbf{(E) }18}}$ $2.43*10^{17}$ has $18$ digits ~zhenghua,False,(A) } 14 \qquad\textbf{(B) }15 \qquad\textbf{(C) }16 \qquad\textbf{(D) }17 \qquad\textbf{(E) } 18$,27,193,27,252,1
2023_AMC_10A_P6,2023_AMC_10A,AMC_10A,2023,6,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_6,1.625,"An integer is assigned to each vertex of a cube. The value of an edge is defined to be the sum of the values of the two vertices it touches, and the value of a face is defined to be the sum of the values of the four edges surrounding it. The value of the cube is defined as the sum of the values of its six faces. Suppose the sum of the integers assigned to the vertices is $21$ . What is the value of the cube? $\textbf{(A) } 42 \qquad \textbf{(B) } 63 \qquad \textbf{(C) } 84 \qquad \textbf{(D) } 126 \qquad \textbf{(E) } 252$","Each of the vertices is counted $3$ times because each vertex is shared by three different edges. Each of the edges is counted $2$ times because each edge is shared by two different faces. Since the sum of the integers assigned to all vertices is $21$ , the final answer is $21\times3\times2=\boxed{\textbf{(D) } 126}$ ~Mintylemon66",False,(A) } 42 \qquad \textbf{(B) } 63 \qquad \textbf{(C) } 84 \qquad \textbf{(D) } 126 \qquad \textbf{(E) } 252$,107,528,55,332,5
2023_AMC_10A_P7,2023_AMC_10A,AMC_10A,2023,7,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_7,1.75,"Janet rolls a standard $6$ -sided die $4$ times and keeps a running total of the numbers she rolls. What is the probability that at some point, her running total will equal $3$ ? $\textbf{(A) }\frac{2}{9}\qquad\textbf{(B) }\frac{49}{216}\qquad\textbf{(C) }\frac{25}{108}\qquad\textbf{(D) }\frac{17}{72}\qquad\textbf{(E) }\frac{13}{54}$","There are $3$ cases where the running total will equal $3$ : one roll; two rolls; or three rolls: Case 1: The chance of rolling a running total of $3$ , namely $(3)$ in exactly one roll is $\frac{1}{6}$ . Case 2: The chance of rolling a running total of $3$ in exactly two rolls, namely $(1, 2)$ and $(2, 1)$ is $\frac{1}{6}\cdot\frac{1}{6}\cdot2=\frac{1}{18}$ . Case 3: The chance of rolling a running total of 3 in exactly three rolls, namely $(1, 1, 1)$ is $\frac{1}{6}\cdot\frac{1}{6}\cdot\frac{1}{6}=\frac{1}{216}$ . Using the rule of sum we have $\frac{1}{6}+\frac{1}{18}+\frac{1}{216}=\boxed{\textbf{(B) }\frac{49}{216}}$ . ~walmartbrian ~andyluo ~DRBStudent ~MC_ADe",False,(A) }\frac{2}{9}\qquad\textbf{(B) }\frac{49}{216}\qquad\textbf{(C) }\frac{25}{108}\qquad\textbf{(D) }\frac{17}{72}\qquad\textbf{(E) }\frac{13}{54}$,40,335,100,673,2
2023_AMC_10A_P8,2023_AMC_10A,AMC_10A,2023,8,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_8,1.875,"Barb the baker has developed a new temperature scale for her bakery called the Breadus scale, which is a linear function of the Fahrenheit scale. Bread rises at $110$ degrees Fahrenheit, which is $0$ degrees on the Breadus scale. Bread is baked at $350$ degrees Fahrenheit, which is $100$ degrees on the Breadus scale. Bread is done when its internal temperature is $200$ degrees Fahrenheit. What is this in degrees on the Breadus scale? $\textbf{(A) }33\qquad\textbf{(B) }34.5\qquad\textbf{(C) }36\qquad\textbf{(D) }37.5\qquad\textbf{(E) }39$","To solve this question, you can use $f(x) = mx + b$ where the $x$ is Fahrenheit and the $y$ is Breadus. We have $(110,0)$ and $(350,100)$ . We want to find the value of $y$ in $(200,y)$ that falls on this line. The slope for these two points is $\frac{5}{12}$ ; $y = \frac{5}{12}x + b$ . Solving for $b$ using $(110, 0)$ , $\frac{550}{12} = -b$ . We get $b = \frac{-275}{6}$ . Plugging in $(200, y), \frac{1000}{12}-\frac{550}{12}=y$ . Simplifying, $\frac{450}{12} = \boxed{\textbf{(D) }37.5}$ ~walmartbrian",False,(A) }33\qquad\textbf{(B) }34.5\qquad\textbf{(C) }36\qquad\textbf{(D) }37.5\qquad\textbf{(E) }39$,80,543,87,507,7
2023_AMC_10A_P9,2023_AMC_10A,AMC_10A,2023,9,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_9,2.0,"A digital display shows the current date as an $8$ -digit integer consisting of a $4$ -digit year, followed by a $2$ -digit month, followed by a $2$ -digit date within the month. For example, Arbor Day this year is displayed as $20230428.$ For how many dates in $2023$ does each digit appear an even number of times in the $8$ -digital display for that date? $\textbf{(A)}~5\qquad\textbf{(B)}~6\qquad\textbf{(C)}~7\qquad\textbf{(D)}~8\qquad\textbf{(E)}~9$","Do careful casework by each month. Make sure to start with 2023. In the month and the date, we need a $0$ , a $3$ , and two digits repeated (which has to be $1$ and $2$ after consideration). After the casework, we get $\boxed{\textbf{(E)}~9}$ . For curious readers, the numbers (in chronological order) are: 20230113 20230131 20230223 20230311 20230322 20231013 20231031 20231103 20231130",False,(A)}~5\qquad\textbf{(B)}~6\qquad\textbf{(C)}~7\qquad\textbf{(D)}~8\qquad\textbf{(E)}~9$,67,455,64,388,3
2023_AMC_10A_P10,2023_AMC_10A,AMC_10A,2023,10,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_10,2.125,"Maureen is keeping track of the mean of her quiz scores this semester. If Maureen scores an $11$ on the next quiz, her mean will increase by $1$ . If she scores an $11$ on each of the next three quizzes, her mean will increase by $2$ . What is the mean of her quiz scores currently? $\textbf{(A) }4\qquad\textbf{(B) }5\qquad\textbf{(C) }6\qquad\textbf{(D) }7\qquad\textbf{(E) }8$","Let $a$ represent the amount of tests taken previously and $x$ the mean of the scores taken previously. We can write the following equations: \[\frac{ax+11}{a+1}=x+1\qquad (1)\] \[\frac{ax+33}{a+3}=x+2\qquad (2)\] Multiplying equation $(1)$ by $(a+1)$ and solving, we get: \[ax+11=ax+a+x+1\] \[11=a+x+1\] \[a+x=10\qquad (3)\] Multiplying equation $(2)$ by $(a+3)$ and solving, we get: \[ax+33=ax+2a+3x+6\] \[33=2a+3x+6\] \[2a+3x=27\qquad (4)\] Solving the system of equations for $(3)$ and $(4)$ , we find that $a=3$ and $x=\boxed{\textbf{(D) }7}$ . ~ Larry Page (Yes, it's really me)",False,(A) }4\qquad\textbf{(B) }5\qquad\textbf{(C) }6\qquad\textbf{(D) }7\qquad\textbf{(E) }8$,63,379,79,584,4
2023_AMC_10A_P11,2023_AMC_10A,AMC_10A,2023,11,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_11,2.25,"A square of area $2$ is inscribed in a square of area $3$ , creating four congruent triangles, as shown below. What is the ratio of the shorter leg to the longer leg in the shaded right triangle? [asy] size(200); defaultpen(linewidth(0.6pt)+fontsize(10pt)); real y = sqrt(3); pair A,B,C,D,E,F,G,H; A = (0,0); B = (0,y); C = (y,y); D = (y,0); E = ((y + 1)/2,y); F = (y, (y - 1)/2); G = ((y - 1)/2, 0); H = (0,(y + 1)/2); fill(H--B--E--cycle, gray); draw(A--B--C--D--cycle); draw(E--F--G--H--cycle); [/asy] $\textbf{(A) }\frac15\qquad\textbf{(B) }\frac14\qquad\textbf{(C) }2-\sqrt3\qquad\textbf{(D) }\sqrt3-\sqrt2\qquad\textbf{(E) }\sqrt2-1$","The side lengths of the inner square and outer square are $\sqrt{2}$ and $\sqrt{3}$ respectively. Let the shorter side of our triangle be $x$ , thus the longer leg is $\sqrt{3}-x$ . Hence, by the Pythagorean Theorem, we have \begin{align*} (\sqrt{3}-x)^2+x^2&=(\sqrt{2})^2 \\ 3-2\sqrt{3}x+x^2+x^2&=2 \\ 2x^2-2\sqrt{3}x+1&=0. \end{align*} By the quadratic formula, we find that $x=\frac{\sqrt{3}\pm1}{2}$ , so the answer is $\frac{\sqrt{3}-1}{\sqrt{3}+1}=\boxed{\textbf{(C) }2-\sqrt3}.$ ~semisteve ~SirAppel ~ItsMeNoobieboy",True,(A) }\frac15\qquad\textbf{(B) }\frac14\qquad\textbf{(C) }2-\sqrt3\qquad\textbf{(D) }\sqrt3-\sqrt2\qquad\textbf{(E) }\sqrt2-1$,92,639,64,522,3
2023_AMC_10A_P12,2023_AMC_10A,AMC_10A,2023,12,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_12,2.375,How many three-digit positive integers $N$ satisfy the following properties? The number $N$ is divisible by $7$ . The number formed by reversing the digits of $N$ is divisible by $5$ . $\textbf{(A) } 13 \qquad \textbf{(B) } 14 \qquad \textbf{(C) } 15 \qquad \textbf{(D) } 16 \qquad \textbf{(E) } 17$,"Multiples of $5$ will always end in $0$ or $5$ , and since the numbers have to be a three-digit numbers, it cannot start with 0 (otherwise it would be a two-digit number), narrowing our choices to 3-digit numbers starting with $5$ . Since the numbers must be divisible by 7, all possibilities have to be in the range from $7 \cdot 72$ to $7 \cdot 85$ inclusive(504 to 595). (Add 1 to include 72) $85 - 72 + 1 = 14$ . $\boxed{\textbf{(B) } 14}$ . You can also take 497 away from each of the numbers(removing the hundreds digit and adding three to each of the numbers), resulting in the numbers {7, 14, 21..., 84, 91, 98}. Dividing each of them by 7, you get the numbers {1, 2, 3..., 12, 13, 14}. Therefore, the answer is $\boxed{\textbf{(B) 14}}$ ~walmartbrian ~Shontai ~andliu766 ~andyluo ~ESAOPS ~NXC",False,(A) } 13 \qquad \textbf{(B) } 14 \qquad \textbf{(C) } 15 \qquad \textbf{(D) } 16 \qquad \textbf{(E) } 17$,51,299,147,801,3
2023_AMC_10A_P13,2023_AMC_10A,AMC_10A,2023,13,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_13,2.5,Abdul and Chiang are standing $48$ feet apart in a field. Bharat is standing in the same field as far from Abdul as possible so that the angle formed by his lines of sight to Abdul and Chiang measures $60^\circ$ . What is the square of the distance (in feet) between Abdul and Bharat? $\textbf{(A) } 1728 \qquad \textbf{(B) } 2601 \qquad \textbf{(C) } 3072 \qquad \textbf{(D) } 4608 \qquad \textbf{(E) } 6912$,"Let $\theta=\angle ACB$ and $x=\overline{AB}$ . According to the Law of Sines, we know that $\dfrac{\sin\theta}x=\dfrac{\sin60^\circ}{48}=\dfrac{\sqrt3}{96}$ . Rearranging, we get that $x=\dfrac{\sin\theta}{\frac{\sqrt3}{96}}=32\sqrt3\sin\theta$ where $x$ is a function of $\theta$ . We want to maximize $x$ . We know that the maximum value of $\sin\theta=1$ , so this yields $x=32\sqrt3\implies x^2=\boxed{\textbf{(C) }3072.}$ A quick check verifies that $\theta=90^\circ$ indeed works. ~Technodoggo ~(minor grammar edits by vadava_lx)",False,(A) } 1728 \qquad \textbf{(B) } 2601 \qquad \textbf{(C) } 3072 \qquad \textbf{(D) } 4608 \qquad \textbf{(E) } 6912$,73,409,65,536,3
2023_AMC_10A_P14,2023_AMC_10A,AMC_10A,2023,14,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_14,2.625,"A number is chosen at random from among the first $100$ positive integers, and a positive integer divisor of that number is then chosen at random. What is the probability that the chosen divisor is divisible by $11$ ? $\textbf{(A)}~\frac{4}{100}\qquad\textbf{(B)}~\frac{9}{200} \qquad \textbf{(C)}~\frac{1}{20} \qquad\textbf{(D)}~\frac{11}{200}\qquad\textbf{(E)}~\frac{3}{50}$","In order for the divisor chosen to be a multiple of $11$ , the original number chosen must also be a multiple of $11$ . Among the first $100$ positive integers, there are 9 multiples of 11; 11, 22, 33, 44, 55, 66, 77, 88, 99. We can now perform a little casework on the probability of choosing a divisor which is a multiple of 11 for each of these 9, and see that the probability is 1/2 for each. The probability of choosing these 9 multiples in the first place is $\frac{9}{100}$ , so the final probability is $\frac{9}{100} \cdot \frac{1}{2} = \frac{9}{200}$ , so the answer is $\boxed{\textbf{(B)}~\frac{9}{200}}.$ $11 = 1, 11 \Rightarrow \frac{1}{2}\\ 22 = 2 \times 11: 1, 2, 11, 22 \Rightarrow \frac{1}{2}\\ 33 = 3 \times 11: 1, 3, 11, 33 \Rightarrow \frac{1}{2}\\ 44 = 2^2 \times 11: 1, 2, 4, 11, 22, 44 \Rightarrow \frac{1}{2}\\ 55 = 5 \times 11: 1, 5, 11, 55 \Rightarrow \frac{1}{2}\\ 66 = 2 \times 3 \times 11: 1, 2, 3, 6, 11, 22, 33, 66 \Rightarrow \frac{1}{2}\\ 77 = 7 \times 11: 1, 7, 11, 77 \Rightarrow \frac{1}{2}\\ 88 = 2^3 \times 11: 1, 2, 4, 8, 11, 22, 44, 88 \Rightarrow \frac{1}{2}\\ 99 = 3^2 \times 11: 1, 3, 9, 11, 33, 99 \Rightarrow \frac{1}{2}$ ~vaisri ~walmartbrian ~Shontai ~(minor formatting changes by Marshall_Huang) ~Formatting changes to avoid confusion by SHREYU.MEDATATI",False,(A)}~\frac{4}{100}\qquad\textbf{(B)}~\frac{9}{200} \qquad \textbf{(C)}~\frac{1}{20} \qquad\textbf{(D)}~\frac{11}{200}\qquad\textbf{(E)}~\frac{3}{50}$,43,376,233,1302,2
2023_AMC_10A_P15,2023_AMC_10A,AMC_10A,2023,15,https://artofproblemsolving.com/wiki/index.php/2023_AMC_10A_Problems/Problem_15,2.75,"An even number of circles are nested, starting with a radius of $1$ and increasing by $1$ each time, all sharing a common point. The region between every other circle is shaded, starting with the region inside the circle of radius $2$ but outside the circle of radius $1.$ An example showing $8$ circles is displayed below. What is the least number of circles needed to make the total shaded area at least $2023\pi$ ? [asy] filldraw(circle((0,0),8),gray); filldraw(circle((-1,0),7),white); filldraw(circle((-2,0),6),gray); filldraw(circle((-3,0),5),white); filldraw(circle((-4,0),4),gray); filldraw(circle((-5,0),3),white); filldraw(circle((-6,0),2),gray); filldraw(circle((-7,0),1),white); [/asy] $\textbf{(A) } 46 \qquad \textbf{(B) } 48 \qquad \textbf{(C) } 56 \qquad \textbf{(D) } 60 \qquad \textbf{(E) } 64$","Notice that the area of the shaded region is $(2^2\pi-1^2\pi)+(4^2\pi-3^2\pi)+(6^2\pi-5^2\pi)+ \cdots + (n^2\pi-(n-1)^2 \pi)$ for any even number $n$ . Using the difference of squares, this simplifies to $(1+2+3+4+\cdots+n) \pi$ . So, we are basically finding the smallest $n$ such that $\frac{n(n+1)}{2}>2023 \Rightarrow n(n+1) > 4046$ . Since $60(61) > 60^2=3600$ , the only option higher than $60$ is $\boxed{\textbf{(E) } 64}$ . ~MrThinker",True,(A) } 46 \qquad \textbf{(B) } 48 \qquad \textbf{(C) } 56 \qquad \textbf{(D) } 60 \qquad \textbf{(E) } 64$,104,812,64,443,4
